,date_time,user_name,in_out,user_class
332,2023-07-23 11:28:06,페라로마 - 노비스(신생아),IN,노비스
333,2023-07-23 11:39:17,알미/노비스,IN,노비스
334,2023-07-23 12:01:06,엑시터 - 노비스,IN,노비스
335,2023-07-23 12:17:17,이지지-노비스,IN,노비스
336,2023-07-23 12:20:27,돈린이 - 노비스,IN,노비스
337,2023-07-23 12:41:47,로얄층알려주는남자-워프수강생,IN,수강생
338,2023-07-23 13:16:03,터닝 포인트 - 노비스,IN,노비스
339,2023-07-23 13:34:12,디지털영마드 - 노비스,IN,노비스
340,2023-07-23 13:42:00,훈초이 - 노비스,IN,노비스
341,2023-07-23 14:53:54,꾸주니 - 노비스,IN,노비스
342,2023-07-23 16:24:06,우주최강말썽쟁이 - 노비스,IN,노비스
343,2023-07-23 16:53:21,melli,IN,Not defined
344,2023-07-23 17:11:02,그투탑 - 노비스,IN,노비스
345,2023-07-23 17:32:06,멀리버드-노비스,IN,노비스
346,2023-07-23 18:46:54,디딤돌-노비스,IN,노비스
347,2023-07-23 19:11:51,리빙 체인저 - 워프수강생,IN,수강생
348,2023-07-23 19:55:32,오아시스 - 노비스,OUT,노비스
349,2023-07-23 19:59:25,데이먼 - 워프 수강생,IN,수강생
350,2023-07-23 20:09:21,마틸다 - 노비스,IN,노비스
351,2023-07-23 20:35:34,꿈은이루어진다-노비스,IN,노비스
352,2023-07-23 21:42:38,KRW - 노비스,IN,노비스
353,2023-07-23 22:25:37,어우다-노비스,IN,노비스
354,2023-07-23 23:19:13,먹보 네오,IN,Not defined
355,2023-07-23 23:23:28,택배 상자를 든 네오,OUT,Not defined
356,2023-07-24 00:04:11,くるくるメガネにジャージ姿のネオ,IN,Not defined
357,2023-07-24 00:27:54,영재형사랑해뽀뽀쪽 - 노비스,IN,노비스
358,2023-07-24 00:37:44,오아시스 - 노비스,IN,노비스
359,2023-07-24 02:11:55,날 - 노비스,IN,노비스
360,2023-07-24 02:32:55,dramagil-노비스,IN,노비스
361,2023-07-24 03:05:52,튜브낀 튜브,IN,Not defined
362,2023-07-24 04:43:18,초롱초롱_노비스,IN,노비스
363,2023-07-24 05:26:14,머리 빗는 네오,OUT,Not defined
364,2023-07-24 07:20:21,쿠잉월드 - 노비스,IN,노비스
365,2023-07-24 07:43:12,sm,IN,Not defined
366,2023-07-24 09:05:15,앨리스짱-노비스,IN,노비스
367,2023-07-24 09:21:53,나폴레온 - 워프수강생,IN,수강생
368,2023-07-24 11:09:34,Club1m - 노비스,IN,노비스
369,2023-07-24 11:32:38,Eliezer-노비스,OUT,노비스
370,2023-07-24 11:54:16,이성모 - 노비스,IN,노비스
371,2023-07-24 12:36:17,왕꿈틀이-노비스,IN,노비스
372,2023-07-24 13:39:52,bluebird ㅡINFJ-A,IN,Not defined
373,2023-07-24 13:50:36,벙,IN,Not defined
374,2023-07-24 13:53:17,벙,OUT,Not defined
375,2023-07-24 14:17:17,노마드커리어-노비스,IN,노비스
376,2023-07-24 14:26:25,namgang2222 - 노비스,IN,노비스
377,2023-07-24 14:27:28,namgang2222 - 노비스,OUT,노비스
378,2023-07-24 14:29:29,namgang2222 - 노비스,IN,노비스
379,2023-07-24 15:03:03,피아이 - 노비스,IN,노비스
380,2023-07-24 15:10:52,멋쟁이 - 노비스,OUT,노비스
381,2023-07-24 15:24:24,매실-노비스,IN,노비스
382,2023-07-24 15:24:31,할라피뇨,IN,Not defined
383,2023-07-24 15:47:56,김영준-노비스,IN,노비스
384,2023-07-24 16:14:09,락라드 - 노비스,IN,노비스
385,2023-07-24 16:47:06,김도훈,IN,Not defined
386,2023-07-24 17:10:27,쩨다카,IN,Not defined
387,2023-07-24 17:20:15,뽕기릿-노비스,IN,노비스
388,2023-07-24 18:02:24,gitae6889/노비스,IN,노비스
389,2023-07-24 18:13:34,김무스-노비스,IN,노비스
390,2023-07-24 18:15:52,박잉어 - 노비스,IN,노비스
391,2023-07-24 19:23:54,이주영_노비스,IN,노비스
392,2023-07-24 20:59:10,맹자/노비스,IN,노비스
393,2023-07-24 21:57:53,훈3-노비스,IN,노비스
394,2023-07-24 22:58:29,빙그르린이는애벌레-노비스,IN,노비스
395,2023-07-24 23:24:49,다이니아빠 - 노비스,IN,노비스
396,2023-07-25 03:01:08,지호정 노비스,IN,노비스
397,2023-07-25 03:05:00,부산촌놈 - 노비스,IN,노비스
398,2023-07-25 11:00:02,은쟈닝-워프수강생,IN,수강생
399,2023-07-25 11:12:33,멋쟁이 프로도,IN,Not defined
400,2023-07-25 13:24:27,기타치는 튜브,IN,Not defined
401,2023-07-25 13:32:47,이승민,IN,Not defined
402,2023-07-25 15:32:48,김태준 - 노비스,OUT,노비스
403,2023-07-25 16:17:24,Irritated Neo,OUT,Not defined
404,2023-07-25 19:26:00,김카읽 - 노비스,IN,노비스
405,2023-07-25 20:26:27,부자된뽀이-노비스,IN,노비스
406,2023-07-25 22:36:54,김민채,IN,Not defined
407,2023-07-25 22:49:56,비비안로아-노비드,IN,Not defined
408,2023-07-26 03:15:14,빛의원형,IN,Not defined
409,2023-07-26 04:46:05,doimamㅡ입문노마드,IN,Not defined
410,2023-07-26 08:30:56,배불뚝 제이지,IN,Not defined
411,2023-07-26 09:21:46,초보자 - 노비스,IN,노비스
412,2023-07-26 09:50:01,깡연걸-노비스,IN,노비스
413,2023-07-26 10:40:02,행복부자가치 - 노비스,IN,노비스
414,2023-07-26 10:45:07,행복부자가치 - 노비스,OUT,노비스
415,2023-07-26 10:57:45,행복부자가치 - 노비스,IN,노비스
416,2023-07-26 11:23:31,yonghwan0688,IN,Not defined
417,2023-07-26 11:28:05,타주 - 노비스,IN,노비스
418,2023-07-26 11:37:56,꼬야- 노비스,OUT,노비스
419,2023-07-26 12:23:28,도마존-워프수강생,IN,수강생
420,2023-07-26 12:49:41,꼬맹1,IN,Not defined
421,2023-07-26 13:38:19,히릭0912-노비스,IN,노비스
422,2023-07-26 14:25:39,탱-노비스,IN,노비스
423,2023-07-26 16:01:17,모글리 - 매처,IN,매처
424,2023-07-26 16:55:47,롬꼼 - 노비스,IN,노비스
425,2023-07-26 20:25:59,aquatic-노비스,IN,노비스
426,2023-07-26 20:42:30,사자-노비스,IN,노비스
427,2023-07-26 21:41:20,화달-노비스,IN,노비스
428,2023-07-26 21:45:07,화달-노비스,OUT,노비스
429,2023-07-26 21:45:46,화달-노비스,IN,노비스
430,2023-07-26 21:45:58,화달-노비스,OUT,노비스
431,2023-07-26 21:46:23,화달-노비스,IN,노비스
432,2023-07-26 22:26:48,이양봉 - 노비스,IN,노비스
433,2023-07-26 22:29:33,서갓생,IN,Not defined
434,2023-07-27 00:16:31,멋쟁이 - 노비스,IN,노비스
435,2023-07-27 00:35:01,성공장 - 노비스,IN,노비스
436,2023-07-27 01:18:44,자이자-노비스,OUT,노비스
437,2023-07-27 03:16:18,플덩- 노비스,IN,노비스
438,2023-07-27 08:36:50,빈살만-노비스,OUT,노비스
439,2023-07-27 10:28:44,매틱스-노비스,IN,노비스
440,2023-07-27 11:39:53,강코트-노비스,IN,노비스
441,2023-07-27 17:59:22,스틴-노비스,IN,노비스
442,2023-07-27 18:23:08,미진 - 노비스,IN,노비스
443,2023-07-27 18:38:07,부자됐다- 노비스,IN,노비스
444,2023-07-27 22:12:37,하악이-노비스,IN,노비스
445,2023-07-28 09:27:50,GL혼혈-노비스,IN,노비스
446,2023-07-28 13:54:22,화가 난 제이지,IN,Not defined
447,2023-07-28 15:23:20,똑소원 - seo수강생,IN,수강생
448,2023-07-28 16:05:50,손힘찬 - 기버,IN,기버
449,2023-07-28 18:17:58,Grabbit-노비스,IN,노비스
450,2023-07-28 20:16:20,Bottleluck -노비스,IN,노비스
451,2023-07-28 22:08:51,애교뿜뿜 무지 - 노비스,IN,노비스
452,2023-07-29 04:49:51,우동 - 노비스,IN,노비스
453,2023-07-29 16:07:50,dawny-노비스,IN,노비스
454,2023-07-29 20:39:22,아카크-노비스,IN,노비스
455,2023-07-29 21:23:38,로알녀 - 노비스,IN,노비스
456,2023-07-29 23:17:52,살콤달콤 - 노비스,IN,노비스
457,2023-07-30 02:37:02,민준 - 노비스,IN,노비스
458,2023-07-30 06:12:47,으쓱으쓱 어피치,IN,Not defined
459,2023-07-30 07:44:41,호빈이/노마드,IN,Not defined
460,2023-07-30 09:27:06,세부태리-노비스,IN,노비스
461,2023-07-30 14:30:54,하모,IN,Not defined
462,2023-07-30 15:01:30,soulmanoo- 노비스,IN,노비스
463,2023-07-30 16:18:33,김꼬꼬 - 노비스,OUT,노비스
464,2023-07-30 20:35:10,티오피-노비스,IN,노비스
465,2023-07-30 22:23:08,워프워프,IN,Not defined
466,2023-08-01 00:37:02,줄리아의 눈- 노비스,IN,노비스
467,2023-08-01 17:15:18,도미닉-노비스,IN,노비스
468,2023-08-01 18:07:18,초밥왕-노비스,IN,노비스
469,2023-08-01 19:33:53,Hyunuk-노비스,IN,노비스
470,2023-08-01 22:11:35,안테암불로의삶 - 노비스,IN,노비스
471,2023-08-02 08:30:40,서아시스-노비스,IN,노비스
472,2023-08-02 10:10:05,역삼개발자 - 노비스,IN,노비스
473,2023-08-02 12:52:59,애기빈,IN,Not defined
474,2023-08-02 18:14:35,훈초이 - 노비스,OUT,노비스
475,2023-08-02 20:03:03,붓다 - 노비스,IN,노비스
476,2023-08-02 20:35:48,카사블랑카-노비스,IN,노비스
477,2023-08-02 20:56:09,김가재,IN,Not defined
478,2023-08-03 00:48:45,JH9944-노비스,IN,노비스
479,2023-08-03 04:45:11,마드라스 - 노비스,OUT,노비스
480,2023-08-03 10:12:58,블루루블 - 노비스,IN,노비스
481,2023-08-04 11:35:35,딩두-노비스,IN,노비스
482,2023-08-04 20:02:37,그리버-노비스,IN,노비스
483,2023-08-04 21:43:15,싸비터치 - 노비스,OUT,노비스
484,2023-08-04 23:03:16,워프고고 - 노비스,IN,노비스
485,2023-08-05 00:56:43,멍뭉 - 워프수강생,IN,수강생
486,2023-08-05 11:08:32,제리알지-노비스,IN,노비스
487,2023-08-05 15:23:59,원펀맨-노비,OUT,Not defined
488,2023-08-05 17:11:26,플라스,IN,Not defined
489,2023-08-05 17:30:09,김정민 - 노비스,IN,노비스
490,2023-08-05 23:27:21,릴모-노비스,IN,노비스
491,2023-08-06 03:38:52,벨류스-워프수강생,IN,수강생
492,2023-08-06 15:09:03,장답,IN,Not defined
493,2023-08-06 15:32:12,Wol1000 - 노비스,IN,노비스
494,2023-08-06 16:34:03,준1122 노비스,IN,노비스
495,2023-08-06 19:50:55,뚱딴지 - 노비스,IN,노비스
496,2023-08-06 20:29:21,프론-노비스,OUT,노비스
497,2023-08-06 21:23:45,희철-노비스,IN,노비스
498,2023-08-06 22:36:07,30살 불로소득 - 워프수강생,IN,수강생
499,2023-08-06 22:38:06,30살 불로소득 - 워프수강생,OUT,수강생
500,2023-08-06 22:38:37,30살 불로소득 - 워프수강생,IN,수강생
501,2023-08-07 12:17:20,데아노-노비스,IN,노비스
502,2023-08-07 13:48:06,로리-노비스,IN,노비스
503,2023-08-07 15:37:38,킁킁냠냠-노비스,OUT,노비스
504,2023-08-07 16:58:56,서아시스-노비스,OUT,노비스
505,2023-08-07 22:10:41,Young Studio - 노비스,IN,노비스
506,2023-08-07 23:57:51,랜서,IN,Not defined
507,2023-08-08 00:45:37,김래아 - 노비스,IN,노비스
508,2023-08-08 09:11:32,테드창-노비스,IN,노비스
509,2023-08-08 18:21:21,Jye-노비스,IN,노비스
510,2023-08-08 18:25:52,숨니니 - 노비스,IN,노비스
511,2023-08-08 19:20:48,슘삐-노비스,IN,노비스
512,2023-08-08 19:38:58,쿠키1214-노비스,IN,노비스
513,2023-08-08 23:36:05,스텀-노비스,IN,노비스
514,2023-08-09 00:03:06,로이킴 -노비스,IN,노비스
515,2023-08-09 01:50:35,박잉어 - 노비스,OUT,노비스
516,2023-08-09 02:35:31,브루니랩,IN,Not defined
517,2023-08-09 03:20:59,공츄🌹,IN,Not defined
518,2023-08-09 07:48:49,고라파덕-노비스,IN,노비스
519,2023-08-09 08:50:15,꼬르륵-노비스,IN,노비스
520,2023-08-09 08:55:30,조프로-노비스,IN,노비스
521,2023-08-09 09:34:08,티-워프수강생,IN,수강생
522,2023-08-09 09:34:27,티-워프수강생,OUT,수강생
523,2023-08-09 09:34:49,티-워프수강생,IN,수강생
524,2023-08-09 10:00:58,퀀텀점프-워프 수강생,IN,수강생
525,2023-08-09 10:26:47,원노마드-워프수강생,IN,수강생
526,2023-08-09 11:41:38,세즈-노비스,IN,노비스
527,2023-08-09 11:55:15,홍지원 - 노마드,IN,Not defined
528,2023-08-09 16:42:00,깡연걸-노비스,OUT,노비스
529,2023-08-09 16:44:41,민키스 - 노비스,IN,노비스
530,2023-08-09 16:46:54,공츄🌹,OUT,Not defined
531,2023-08-09 16:49:07,더윈 - 노마드,IN,Not defined
532,2023-08-10 07:05:31,역행즈아_노비스,IN,노비스
533,2023-08-10 09:11:39,말썽쟁이 네오,OUT,Not defined
534,2023-08-10 11:41:21,유니001 - 노비스,IN,노비스
535,2023-08-10 14:48:05,쏘링 - 노비스,IN,노비스
536,2023-08-10 18:43:55,David - 워프수강생,OUT,수강생
537,2023-08-10 19:25:09,Jos-노비스,IN,노비스
538,2023-08-10 19:28:11,Jos-노비스,OUT,노비스
539,2023-08-10 19:28:53,Jos-노비스,IN,노비스
540,2023-08-10 20:31:50,초롱이 - 노비스,IN,노비스
541,2023-08-11 11:20:22,쑥쑥1-노비스,IN,노비스
542,2023-08-11 13:24:18,쌍끌/SEO수강생,IN,수강생
543,2023-08-11 15:18:55,좌영쓰Park - 노비스,IN,노비스
544,2023-08-13 10:50:20,B2R,IN,Not defined
545,2023-08-13 12:13:24,이현주,IN,Not defined
546,2023-08-13 15:24:55,zoe,IN,Not defined
547,2023-08-13 17:41:50,지노 - 노비스,IN,노비스
548,2023-08-13 18:09:35,지노 - 노비스,OUT,노비스
549,2023-08-13 22:05:39,초밥-노비스,IN,노비스
550,2023-08-13 23:04:13,혁 - SEO 수강생,IN,수강생
551,2023-08-13 23:33:24,형돈 - 노비스,IN,노비스
552,2023-08-14 01:25:18,오동원 - 노비스,IN,노비스
553,2023-08-14 08:22:32,얍쇌 - 노비스,IN,노비스
554,2023-08-14 14:06:34,마라팜-노비스,IN,노비스
555,2023-08-14 15:36:25,11하늘별(노비스),IN,노비스
556,2023-08-14 21:24:28,안지-노비스,IN,노비스
557,2023-08-14 22:16:13,아이스캡 - 노비스,IN,노비스
558,2023-08-15 00:30:45,헌떠/노비스,OUT,노비스
559,2023-08-15 10:05:37,석도현-노비스,IN,노비스
560,2023-08-15 10:54:19,빠찌-노비스,IN,노비스
561,2023-08-15 15:58:13,하얀물감 - 노비스,IN,노비스
562,2023-08-15 20:02:54,주황오리-노비스,IN,노비스
563,2023-08-15 20:13:54,오늘오뉴 - 노비스,IN,노비스
564,2023-08-15 21:50:04,조자룡 - 노비스,IN,노비스
565,2023-08-15 22:02:16,도어-노비스,IN,노비스
566,2023-08-15 22:54:15,gray - 노비스,IN,노비스
567,2023-08-15 23:00:28,귀여운고래-노비스,IN,노비스
568,2023-08-15 23:50:08,또또뚜뚜-노비스,IN,노비스
569,2023-08-16 00:25:06,노아 - 노비스,IN,노비스
570,2023-08-16 00:30:30,봄찌 - 노비스,IN,노비스
571,2023-08-16 00:32:32,림스타 - 노비스,IN,노비스
572,2023-08-16 04:36:49,상주 고래 - 노비스,IN,노비스
573,2023-08-16 11:27:42,보통이 - 노비스,IN,노비스
574,2023-08-16 14:04:57,윤쓰,OUT,Not defined
575,2023-08-17 14:33:47,효콩-노비스,IN,노비스
576,2023-08-17 15:17:04,캠린이쓰-노비스,IN,노비스
577,2023-08-17 16:22:06,자기충족적 예언,IN,Not defined
578,2023-08-17 16:43:34,soohyun - 노비스,IN,노비스
579,2023-08-17 16:45:00,soohyun - 노비스,OUT,노비스
580,2023-08-17 16:45:29,soohyun - 노비스,IN,노비스
581,2023-08-17 17:42:52,에이와이 - 노비스,IN,노비스
582,2023-08-17 17:58:29,mianny-노비스,IN,노비스
583,2023-08-17 19:04:56,그냥해1 - 노비스,IN,노비스
584,2023-08-17 19:29:25,디디 - 노비스,IN,노비스
585,2023-08-17 19:46:52,감자친-노비스,IN,노비스
586,2023-08-17 20:04:50,소소머니-노비스,IN,노비스
587,2023-08-17 20:18:18,얼동식-노비스,IN,노비스
588,2023-08-17 20:36:59,안준우 - 노비스,IN,노비스
589,2023-08-17 20:37:03,JH_노비스,IN,노비스
590,2023-08-17 20:59:07,kkwnn - 노비스,IN,노비스
591,2023-08-17 21:27:34,머스탱 - 노비스,IN,노비스
592,2023-08-17 21:46:57,다디비다빈,IN,Not defined
593,2023-08-17 21:49:45,243000-노비스,IN,노비스
594,2023-08-17 22:26:54,더온-노비드,IN,Not defined
595,2023-08-17 22:28:29,디노디노1-노비스,IN,노비스
596,2023-08-17 22:36:38,Juny-노비스,IN,노비스
597,2023-08-17 22:57:52,나랑도전-노비스,IN,노비스
598,2023-08-17 23:26:27,호대 - 노비스,IN,노비스
599,2023-08-17 23:31:27,열공 피치 - 노비스,IN,노비스
600,2023-08-17 23:37:00,nj48 - 노비스,IN,노비스
601,2023-08-18 00:39:14,버찌꾸 - 노비스,IN,노비스
602,2023-08-18 02:00:48,감나뭉 - 노비스,IN,노비스
603,2023-08-18 02:04:10,일고 노비스,IN,노비스
604,2023-08-18 03:22:40,이집사 - 노비스,IN,노비스
605,2023-08-18 05:19:42,realblackcow100/노비스,IN,노비스
606,2023-08-18 05:20:38,realblackcow100/노비스,OUT,노비스
607,2023-08-18 05:22:45,realblackcow100/노비스,IN,노비스
608,2023-08-18 07:53:10,워스 - 테이커,IN,테이커
609,2023-08-18 10:54:11,망규 - SEO 수강생,IN,수강생
610,2023-08-18 11:01:18,제주돼지고기-노비스,IN,노비스
611,2023-08-18 12:13:35,현정-노비스,IN,노비스
612,2023-08-18 12:30:42,진짜열심히할거에요-노비스,IN,노비스
613,2023-08-18 13:20:44,매실-노비스,OUT,노비스
614,2023-08-18 14:03:13,폭풍성장-노비스,OUT,노비스
615,2023-08-18 14:05:11,퓰 - 노비스,OUT,노비스
616,2023-08-18 14:15:15,강의지,IN,Not defined
617,2023-08-18 14:42:48,포토잼이 노비스,IN,노비스
618,2023-08-18 17:02:32,잉아-노비스,IN,노비스
619,2023-08-18 17:19:06,Q1 - 노비스,IN,노비스
620,2023-08-18 18:03:14,벙찐 튜브,IN,Not defined
621,2023-08-18 18:22:11,정녕-노비스,IN,노비스
622,2023-08-18 19:45:54,저니-노비스,IN,노비스
623,2023-08-18 21:58:35,대박나라-노비스,IN,노비스
624,2023-08-18 22:30:34,전재경 - 노비스,IN,노비스
625,2023-08-21 11:27:56,채채 - 노비스,IN,노비스
626,2023-08-21 12:19:49,덕구1 - 노비스,IN,노비스
627,2023-08-21 12:24:07,덕구1 - 노비스,OUT,노비스
628,2023-08-21 12:24:38,덕구1 - 노비스,IN,노비스
629,2023-08-21 13:30:37,쏘-노비스,IN,노비스
630,2023-08-21 14:10:38,지니우-노비스,IN,노비스
631,2023-08-21 15:02:04,강은비 - 워프 수강생,IN,수강생
632,2023-08-21 16:06:04,Soung-노비스,IN,노비스
633,2023-08-21 16:12:33,어우다-노비스,OUT,노비스
634,2023-08-21 16:39:59,델모나코 - 노비스,IN,노비스
635,2023-08-21 19:26:47,일랑-테이커,IN,테이커
636,2023-08-21 20:34:37,mean88-노비스,IN,노비스
637,2023-08-21 23:26:14,김민혁-노비스,IN,노비스
638,2023-08-21 23:47:09,월3억가보자고-노비스,IN,노비스
639,2023-08-22 01:17:34,doimamㅡ입문노마드,OUT,Not defined
640,2023-08-22 02:39:13,잇찬 - 노비스,IN,노비스
641,2023-08-22 11:16:17,지아 - 노비스,IN,노비스
642,2023-08-22 12:03:03,박지운-노비스,IN,노비스
643,2023-08-22 15:57:05,용,OUT,Not defined
644,2023-08-22 17:08:29,굿라이프현 - 노비스,IN,노비스
645,2023-08-22 17:44:37,GLB - 노비스,IN,노비스
646,2023-08-22 20:22:39,도갬 - 노비스,IN,노비스
647,2023-08-22 21:14:55,새론키친-노비스,IN,노비스
648,2023-08-22 22:01:21,thsuswhtjs-노비스,IN,노비스
649,2023-08-22 22:27:54,풀럼-노비스,IN,노비스
650,2023-08-23 00:47:00,정준 - 노비스,IN,노비스
651,2023-08-23 08:04:09,DHy - 노비스,IN,노비스
652,2023-08-23 11:50:54,제니팍-노비스,OUT,노비스
653,2023-08-23 14:09:46,호연지기,IN,Not defined
654,2023-08-23 14:14:07,파잇-노비스,IN,노비스
655,2023-08-23 15:10:53,관리가생명 - 노비스,IN,노비스
656,2023-08-23 16:22:02,조프로-노비스,OUT,노비스
657,2023-08-23 17:56:01,디노 - 노비스,IN,노비스
658,2023-08-23 18:28:05,그로브,IN,Not defined
659,2023-08-23 19:24:17,잘살고싶어요-노비스,IN,노비스
660,2023-08-23 19:59:27,구미웅-노비스,IN,노비스
