,date_time,user_name,in_out,user_class
661,2023-08-23 21:48:26,바바벙,IN,Not defined
662,2023-08-24 00:08:25,초롱초롱 튜브,IN,Not defined
663,2023-08-24 02:44:25,김찰리 - 노비드,IN,Not defined
664,2023-08-24 07:58:31,봄이아빠b-노비스,OUT,노비스
665,2023-08-24 09:06:01,무등산호랑이22 ㅡ 노비스,IN,노비스
666,2023-08-24 13:30:10,하이유정-노비스,OUT,노비스
667,2023-08-24 16:36:48,imshimson-워프수강생,IN,수강생
668,2023-08-24 17:21:51,카야97-노비스,OUT,노비스
669,2023-08-24 20:07:05,비옷입은 튜브,IN,Not defined
670,2023-08-25 00:32:35,랑블-노비스,IN,노비스
671,2023-08-25 03:18:14,보리 - 노비스,IN,노비스
672,2023-08-25 05:00:05,대졸전자수성가 - 노비스,IN,노비스
673,2023-08-25 09:48:27,박정민,IN,Not defined
674,2023-08-25 10:23:04,lifehacker-노비스,IN,노비스
675,2023-08-25 11:31:52,민쓰-노비스,OUT,노비스
676,2023-08-25 14:25:47,새로운도약- 노비스,IN,노비스
677,2023-08-25 16:29:37,비옷입은 튜브,OUT,Not defined
678,2023-08-25 18:01:52,yonghwan0688,OUT,Not defined
679,2023-08-25 18:40:25,우수수수 - 노비스,IN,노비스
680,2023-08-25 21:14:42,또또뚜뚜-노비스,OUT,노비스
681,2023-08-26 00:14:39,Doori-노비스,IN,노비스
682,2023-08-26 16:23:57,happyhappy7733-노비스,IN,노비스
683,2023-08-26 16:28:02,Happyhappy7733,IN,Not defined
684,2023-08-26 17:22:50,유릅-노비스,IN,노비스
685,2023-08-27 12:22:03,지니링류 - 노비스,IN,노비스
686,2023-08-27 13:55:21,마코-seo 수강생,IN,수강생
687,2023-08-27 13:56:30,마코-seo 수강생,OUT,수강생
688,2023-08-27 13:56:52,마코-seo 수강생,IN,수강생
689,2023-08-27 14:50:54,초롱초롱 튜브,OUT,Not defined
690,2023-08-27 19:43:44,lime5050-노비스,IN,노비스
691,2023-08-27 22:15:03,페모-기버,IN,기버
692,2023-08-27 23:53:08,효도하자-노비스,OUT,노비스
693,2023-08-28 10:13:37,박정민,OUT,Not defined
694,2023-08-28 13:04:32,아기참새맘-노비스,IN,노비스
695,2023-08-28 14:26:26,박대원-노비스,IN,노비스
696,2023-08-28 14:49:52,박대원-노비스,OUT,노비스
697,2023-08-28 14:54:11,박대원-노비스,IN,노비스
698,2023-08-28 17:56:05,택배 상자를 든 네오,IN,Not defined
699,2023-08-28 18:13:39,씨에나 - 노비스,IN,노비스
700,2023-08-28 20:50:52,리고나 - 노비스,IN,노비스
701,2023-08-28 21:52:07,MUNGA-노비스,OUT,노비스
702,2023-08-28 22:12:42,탄이 - 노비스,IN,노비스
703,2023-08-28 22:45:10,신난다 - 노비스,IN,노비스
704,2023-08-29 11:41:17,물먹는하마,OUT,Not defined
705,2023-08-29 15:00:38,우마드 - 노비스,IN,노비스
706,2023-08-29 15:03:37,데이지루,IN,Not defined
707,2023-08-29 15:05:17,무밍-노비스,IN,노비스
708,2023-08-29 15:55:22,님즈 -노비스,OUT,노비스
709,2023-08-29 21:33:55,얌수 - 노비스,IN,노비스
710,2023-08-29 22:46:20,군대가는 대학생 - 노비스,IN,노비스
711,2023-08-29 23:18:32,호카오-노비스,OUT,노비스
712,2023-08-30 09:49:36,hyun - 노비스,OUT,노비스
713,2023-08-30 13:42:10,린뀨파파-노비스,IN,노비스
714,2023-08-30 14:43:35,박대원-노비스,OUT,노비스
715,2023-08-30 14:45:46,박대원-노비스,IN,노비스
716,2023-08-30 22:07:43,이잉애-노비스,IN,노비스
717,2023-08-30 23:49:14,열심히 공부중 - 노비스,IN,노비스
718,2023-08-31 13:00:19,키정이-노비스,IN,노비스
719,2023-08-31 13:06:12,나는부자-노비스,IN,노비스
720,2023-08-31 14:46:47,공구님 - 노비스,IN,노비스
721,2023-09-01 04:42:22,워스 - 테이커,IN,테이커
722,2023-09-01 17:25:52,디딤돌-노비스,OUT,노비스
723,2023-09-01 18:45:03,머니캐쳐-노비스,IN,노비스
724,2023-09-01 19:49:48,투딸맘-노비스,IN,노비스
725,2023-09-01 21:36:56,이성탁,IN,Not defined
726,2023-09-01 23:00:08,올립-노비스,IN,노비스
727,2023-09-01 23:45:04,이성탁,OUT,Not defined
728,2023-09-02 00:49:35,용지 - 노비스,IN,노비스
729,2023-09-02 06:06:46,두룸쥐-노비스,IN,노비스
730,2023-09-02 18:11:34,설꿍이-노비스,IN,노비스
731,2023-09-02 22:50:39,최성용,IN,Not defined
732,2023-09-03 01:17:46,bell,IN,Not defined
733,2023-09-03 09:09:09,dyp - 노비스,IN,노비스
734,2023-09-03 09:58:35,jasjj-노비스,IN,노비스
735,2023-09-03 09:59:30,jasjj-노비스,OUT,노비스
736,2023-09-03 10:03:00,박자비 - 노비스,IN,노비스
737,2023-09-03 13:18:25,홍농읍송편-노비스,IN,노비스
738,2023-09-07 09:28:45,최도도 - 노비스,IN,노비스
739,2023-09-07 09:54:18,골든케이 - 노비스,IN,노비스
740,2023-09-07 12:50:58,고기만두 - 노비스,IN,노비스
741,2023-09-07 13:25:02,플덩- 노비스,OUT,노비스
742,2023-09-07 17:33:12,인생은노른자,OUT,Not defined
743,2023-09-07 19:54:56,GoJ-노비스,OUT,노비스
744,2023-09-07 21:02:59,킴즈매니아-노비스,IN,노비스
745,2023-09-07 21:41:01,노란배추잎-노비스,OUT,노비스
746,2023-09-07 22:37:19,성수김 - 노비스,IN,노비스
747,2023-09-08 10:27:50,수수-노비스,IN,노비스
748,2023-09-08 11:52:41,노란배추잎-노비스,IN,노비스
749,2023-09-08 13:26:02,쎄쎄-노비스,IN,노비스
750,2023-09-08 14:13:07,짜짜오,OUT,Not defined
751,2023-09-08 14:20:24,짜짜오-노비스,IN,노비스
752,2023-09-08 14:52:29,챙주-노비스,OUT,노비스
753,2023-09-08 16:32:38,부탁하는 무지 - 노비스,IN,노비스
754,2023-09-08 16:48:57,지금하자-노비스,OUT,노비스
755,2023-09-08 17:38:23,유유-노비스,IN,노비스
756,2023-09-08 17:40:54,쨩 - 노비스,IN,노비스
757,2023-09-08 17:46:46,쥬닝마 - 노비스,IN,노비스
758,2023-09-08 18:00:13,곤맴-노비스,IN,노비스
759,2023-09-08 20:13:42,현재의지금 - 노비스,IN,노비스
760,2023-09-08 22:15:08,Thinker🩵-노비스,IN,노비스
761,2023-09-08 22:57:13,권투하는 무지,IN,Not defined
762,2023-09-08 23:41:25,이우-노비스,IN,노비스
763,2023-09-09 02:45:15,동농이-노비스,IN,노비스
764,2023-09-09 07:16:08,jasjj-노비스,IN,노비스
765,2023-09-09 11:56:17,강의지,OUT,Not defined
766,2023-09-09 13:28:53,Alsxmchzhwjs1506,IN,Not defined
767,2023-09-09 14:38:09,사푸 - 노비스,IN,노비스
768,2023-09-09 15:06:02,하얀색벨루가,IN,Not defined
769,2023-09-09 16:40:47,꾸르벌 - 노비스,IN,노비스
770,2023-09-09 17:57:19,JJF - 노비스,IN,노비스
771,2023-09-09 23:24:38,불꽃남 - 노비스,IN,노비스
772,2023-09-10 05:58:52,디지털세계-노비스,OUT,노비스
773,2023-09-10 08:22:24,칼스 - 노비스,IN,노비스
774,2023-09-10 11:31:31,지호정 노비스,OUT,노비스
775,2023-09-10 16:47:34,그릿 - SEO 수강생,OUT,수강생
776,2023-09-10 16:51:10,소홈 - 노비스,IN,노비스
777,2023-09-10 17:24:35,불꽃남 - 노비스,OUT,노비스
778,2023-09-10 17:25:01,불꽃남 - 노비스,IN,노비스
779,2023-09-10 18:24:57,차콜블루,IN,Not defined
780,2023-09-10 18:27:13,castle - 노비스,IN,노비스
781,2023-09-10 20:45:32,하얀물감 - 노비스,OUT,노비스
782,2023-09-10 20:49:15,하얀물감 - 노비스,IN,노비스
783,2023-09-10 22:00:42,밍밍2-노비스,IN,노비스
784,2023-09-10 22:05:37,그대에게는,IN,Not defined
785,2023-09-11 00:11:12,저요,IN,Not defined
786,2023-09-11 00:49:48,아이엠댓-노비스,IN,노비스
787,2023-09-11 01:17:46,그린슈즈-노비스,OUT,노비스
788,2023-09-11 01:25:50,암쏘쏘리로알러뷰다거짓말-노비스,IN,노비스
789,2023-09-11 08:08:57,로타스-노비스,IN,노비스
790,2023-09-11 17:11:20,ㅍl닉스-노비스,IN,노비스
791,2023-09-11 22:40:22,니키,IN,Not defined
792,2023-09-11 23:19:45,니영이 노비스,IN,노비스
793,2023-09-12 00:28:01,이혜정-노비스,OUT,노비스
794,2023-09-12 03:38:38,기다림의미학,IN,Not defined
795,2023-09-12 13:19:57,돈깡스-노비스,IN,노비스
796,2023-09-12 18:33:37,하나_노비스,OUT,노비스
797,2023-09-12 20:12:51,호랑이장군대감-노비스,IN,노비스
798,2023-09-12 20:27:06,열정-노비스,IN,노비스
799,2023-09-12 20:37:39,로알남수제자-노비스,IN,노비스
800,2023-09-13 00:57:20,메이저 노마드 - seo수강생,OUT,수강생
801,2023-09-13 03:43:54,천만주인공 - 노비스,IN,노비스
802,2023-09-13 09:29:20,모르는개산책 - 노비스,IN,노비스
803,2023-09-13 11:08:00,죠리퐁 - 노비스,IN,노비스
804,2023-09-13 15:16:15,나의별도도-노비스,IN,노비스
805,2023-09-13 16:45:44,뚜딩-노비스,OUT,노비스
806,2023-09-13 18:27:15,실행력부자 - 노비스,IN,노비스
807,2023-09-13 22:07:21,쇼크 - 노비스,IN,노비스
808,2023-09-13 23:48:26,윤상민 - 노비스,OUT,노비스
809,2023-09-14 06:43:57,샬리,IN,Not defined
810,2023-09-14 11:10:55,Songyi - 노비스,IN,노비스
811,2023-09-14 11:26:15,이양봉 - 노비스,OUT,노비스
812,2023-09-14 13:27:33,범이 - 노비스,OUT,노비스
813,2023-09-14 21:20:59,진라이-노비스,OUT,노비스
814,2023-09-14 21:24:22,신애리(노비스),IN,노비스
815,2023-09-14 21:55:46,꿈꾸는 부자-노비스,IN,노비스
816,2023-09-14 23:11:55,하믿음 - 노비스,OUT,노비스
817,2023-09-15 10:49:57,윤소리 - 노비스,IN,노비스
818,2023-09-15 10:50:32,윤소리 - 노비스,OUT,노비스
819,2023-09-15 10:50:57,윤소리 - 노비스,IN,노비스
820,2023-09-15 11:45:40,삼양이,IN,Not defined
821,2023-09-15 15:22:38,부릉부릉빵 - 워프수강생,OUT,수강생
822,2023-09-15 16:11:44,프로도-워프수강생,OUT,수강생
823,2023-09-15 16:47:15,로이킴 -노비스,OUT,노비스
824,2023-09-15 16:52:47,장구 - 노비스,OUT,노비스
825,2023-09-16 00:35:42,솜-워프수강생,OUT,수강생
826,2023-09-16 01:12:27,고라니-노비스,OUT,노비스
827,2023-09-16 01:22:10,라스 - 노비스,OUT,노비스
828,2023-09-16 10:57:47,슬라이드 - 노비스,IN,노비스
829,2023-09-16 18:14:27,라이언고슬고슬링-노비스,IN,노비스
830,2023-09-17 10:02:43,일삼칠 - 노비스,IN,노비스
831,2023-09-17 12:52:53,라지 - 노비스,IN,노비스
832,2023-09-18 02:56:43,욤달,IN,Not defined
833,2023-09-18 07:18:11,카샤 - 노비스,OUT,노비스
834,2023-09-18 11:27:41,매화 - 노비스,OUT,노비스
835,2023-09-18 12:33:39,햇살코드,IN,Not defined
836,2023-09-18 13:44:05,디지털 노린이-노비스,IN,노비스
837,2023-09-18 15:02:25,아슬란의보은 - 노비스,IN,노비스
838,2023-09-19 10:40:54,전 갑니다-노비스,OUT,노비스
839,2023-09-19 10:50:45,다이룸 - 노비스,OUT,노비스
840,2023-09-19 13:09:13,지아 - 노비스,OUT,노비스
841,2023-09-19 16:24:09,천만주인공 - 노비스,OUT,노비스
842,2023-09-19 18:30:03,김준표,OUT,Not defined
843,2023-09-19 23:50:41,초롱초롱_노비스,OUT,노비스
844,2023-09-20 11:24:11,맥너겟 - 워프 수강생,OUT,수강생
845,2023-09-20 11:52:11,우렁 - 노마드,OUT,Not defined
846,2023-09-20 12:48:22,냐용,IN,Not defined
847,2023-09-20 18:09:02,백수멈춰-노비스,IN,노비스
848,2023-09-20 18:56:52,소나무-워프수강생,OUT,수강생
849,2023-09-20 20:58:46,COLDSOUND - 노비스,IN,노비스
850,2023-09-20 23:47:14,도도도레레레-노비스,IN,노비스
851,2023-09-20 23:49:49,도도도레레레-노비스,OUT,노비스
852,2023-09-20 23:50:25,도도도레레레-노비스,IN,노비스
853,2023-09-21 11:10:05,매틱스-노비스,OUT,노비스
854,2023-09-22 11:25:21,비비안20 - 노비스,OUT,노비스
855,2023-09-23 11:20:01,키키1-노비스,IN,노비스
856,2023-09-23 17:59:59,중소선물 - 노비스,IN,노비스
857,2023-09-23 19:05:06,멀리버드-노비스,OUT,노비스
858,2023-09-23 19:59:09,성실청년 -노비스,IN,노비스
859,2023-09-24 02:44:43,중소선물 - 노비스,OUT,노비스
860,2023-09-25 13:54:06,퐝-노비스,IN,노비스
861,2023-09-25 15:13:23,성미르,IN,Not defined
862,2023-09-25 16:52:20,저스트러너 - 매처,IN,매처
863,2023-09-25 18:22:55,Hdh_노비스,IN,노비스
864,2023-09-25 18:53:35,SSF-워프수강생,IN,수강생
865,2023-09-25 21:30:04,lili-노비스,IN,노비스
866,2023-09-25 21:54:59,로옹크 - 노비스,IN,노비스
867,2023-09-25 22:45:16,노마드운- 워드프레스수강생,OUT,수강생
868,2023-09-25 23:05:24,KWONJONES - 워프 수강생,OUT,수강생
869,2023-09-25 23:20:38,Miya-노비스,IN,노비스
870,2023-09-26 02:23:18,고고 SEO수강생,IN,수강생
871,2023-09-26 02:34:57,콘이 웃긴 무지,IN,Not defined
872,2023-09-26 02:58:31,두룸쥐-노비스,OUT,노비스
873,2023-09-26 09:56:10,육아 블로그 - 노비스,IN,노비스
874,2023-09-26 11:59:09,홍농읍송편-노비스,OUT,노비스
875,2023-09-26 12:55:10,dumdumi-노비스,OUT,노비스
876,2023-09-26 14:34:33,lifehacker-노비스,OUT,노비스
877,2023-09-26 15:34:13,열심히 공부중 - 노비스,OUT,노비스
878,2023-09-26 17:12:26,명무,OUT,Not defined
879,2023-09-26 21:22:32,아슬란의보은 - 노비스,OUT,노비스
880,2023-09-27 11:44:23,중소선물 - 노비스,IN,노비스
881,2023-09-27 12:54:58,기다림의미학,OUT,Not defined
882,2023-09-27 17:50:55,노마니,OUT,Not defined
883,2023-09-27 20:22:03,토니박 - 노비스,IN,노비스
884,2023-09-28 05:41:05,무디디 - 노비스,IN,노비스
885,2023-09-28 18:48:19,대졸전자수성가 - 노비스,OUT,노비스
886,2023-09-28 22:49:25,행복한하루,IN,Not defined
887,2023-09-28 23:43:09,지룽-노비스,OUT,노비스
888,2023-09-29 00:46:40,버티 - 노비스,IN,노비스
889,2023-09-29 10:13:46,아이스캡 - 노비스,OUT,노비스
890,2023-09-29 21:17:08,봄한송이 - SEO 수강생,IN,수강생
891,2023-09-30 11:35:18,정준 - 노비스,OUT,노비스
892,2023-10-01 09:24:44,대전사람-노비스,IN,노비스
893,2023-10-01 18:02:56,노마드햇병아리 - 노비스,OUT,노비스
894,2023-10-02 14:56:30,DFO - 노비스,IN,노비스
895,2023-10-03 16:41:36,이러누자 - 노비스,IN,노비스
896,2023-10-03 18:24:11,하 쓰리 _ 노비스,IN,노비스
897,2023-10-03 21:44:24,민키스 - 노비스,OUT,노비스
898,2023-10-03 22:56:08,멋쟁이 - 노비스,OUT,노비스
899,2023-10-03 22:56:34,아나티- 워프수강생,OUT,수강생
900,2023-10-04 11:51:48,동파이프-노비스,OUT,노비스
901,2023-10-04 11:59:24,choivv-노비스,IN,노비스
902,2023-10-04 12:34:44,로마드팬 - 노비스,IN,노비스
903,2023-10-04 20:52:29,하늘0908 - 노비스,IN,노비스
904,2023-10-04 23:08:24,이쿠-노비스,IN,노비스
905,2023-10-04 23:10:33,노란배추잎-노비스,OUT,노비스
906,2023-10-05 09:27:31,역행즈아_노비스,OUT,노비스
907,2023-10-05 18:47:56,(알 수 없음),IN,Not defined
908,2023-10-05 20:34:54,해해행 - 노비스,OUT,노비스
909,2023-10-06 07:03:41,산타클로니,OUT,Not defined
910,2023-10-06 07:16:15,닉닉요-노비스,IN,노비스
911,2023-10-06 10:27:56,대박나라-노비스,OUT,노비스
912,2023-10-06 14:33:21,최도도 - 노비스,OUT,노비스
913,2023-10-06 15:47:24,더비덥-노비스,IN,노비스
914,2023-10-06 18:17:14,비버상 - 노비스,IN,노비스
915,2023-10-06 21:45:17,엔드,IN,Not defined
916,2023-10-07 16:14:32,강우형-노비스,IN,노비스
917,2023-10-07 17:40:34,sportcan-노비스,IN,노비스
918,2023-10-08 09:47:33,쿠크다스마미. 노비스,IN,노비스
919,2023-10-09 12:14:52,오행 - 노비스,IN,노비스
920,2023-10-09 12:19:18,혁 - SEO 수강생,OUT,수강생
921,2023-10-09 12:51:43,썬언니-노비스,OUT,노비스
922,2023-10-09 13:05:46,데이지루,OUT,Not defined
923,2023-10-09 13:26:28,저요,OUT,Not defined
924,2023-10-09 17:17:53,룰루레몽-노비스,IN,노비스
925,2023-10-09 19:06:06,고터프 - 노비스,IN,노비스
926,2023-10-10 08:42:47,초롱이 - 노비스,OUT,노비스
927,2023-10-10 09:17:00,갓생 - 노비스,OUT,노비스
928,2023-10-10 12:03:37,유니001 - 노비스,OUT,노비스
929,2023-10-10 16:16:21,디제이89-노비스,IN,노비스
930,2023-10-11 10:30:31,김지연-노비스,IN,노비스
931,2023-10-11 12:55:20,토니박 - 노비스,OUT,노비스
932,2023-10-11 12:55:45,토니박 - 노비스,IN,노비스
933,2023-10-11 19:58:47,몽수 - 노비스,OUT,노비스
934,2023-10-11 20:49:06,행복공작소-노비스,IN,노비스
935,2023-10-11 21:08:14,한우-노비스,IN,노비스
936,2023-10-11 22:22:11,reserve84 - 노비스,IN,노비스
937,2023-10-12 09:11:11,츄-노비스,OUT,노비스
938,2023-10-12 16:18:58,한그래 - 노비스,OUT,노비스
939,2023-10-12 20:08:33,JJF - 노비스,OUT,노비스
940,2023-10-13 14:07:11,도대표-노비스,IN,노비스
941,2023-10-14 06:21:11,(알 수 없음),OUT,Not defined
942,2023-10-14 12:27:46,폴박사-노비스,IN,노비스
943,2023-10-14 20:26:41,부자될화니 - 노비스,IN,노비스
944,2023-10-14 21:12:17,플레인-노비스,OUT,노비스
945,2023-10-14 21:54:50,워린이,IN,Not defined
946,2023-10-15 01:13:44,카피라이터-노비스,IN,노비스
947,2023-10-15 08:07:47,리제 - 노비스,IN,노비스
948,2023-10-15 17:26:38,더윈 - 노마드,OUT,Not defined
949,2023-10-15 20:35:20,깃이-노비스,OUT,노비스
950,2023-10-16 06:42:00,최성용,OUT,Not defined
951,2023-10-16 08:25:13,(알 수 없음),OUT,Not defined
952,2023-10-16 08:43:16,카무리즈-노비스,IN,노비스
953,2023-10-16 08:59:47,JDㅡ노비스,OUT,노비스
954,2023-10-17 12:09:02,Zero2-노비스,IN,노비스
955,2023-10-17 12:12:23,무생,IN,Not defined
956,2023-10-17 20:46:25,키키1-노비스,OUT,노비스
957,2023-10-17 23:42:28,슈셔린-노비스,OUT,노비스
958,2023-10-18 00:00:41,Vistarz - 노비스,IN,노비스
959,2023-10-18 11:07:07,쏘-노비스,OUT,노비스
960,2023-10-18 12:36:03,류맘-노비스,IN,노비스
961,2023-10-18 12:43:40,손힘찬 - 기버,OUT,기버
962,2023-10-18 16:38:00,라씨-노비스,IN,노비스
963,2023-10-18 18:09:54,홍티-노비스,OUT,노비스
964,2023-10-19 02:37:19,숨니니 - 노비스,OUT,노비스
965,2023-10-19 08:26:42,화가 난 제이지,OUT,Not defined
966,2023-10-19 10:42:08,제즈도조랑말-노비스,IN,노비스
967,2023-10-19 14:29:20,세렝,OUT,Not defined
968,2023-10-19 17:34:34,kaiem-노비스,OUT,노비스
969,2023-10-19 18:52:51,신난 어피치,IN,Not defined
970,2023-10-19 19:07:11,신난 어피치,OUT,Not defined
971,2023-10-19 19:07:25,망고스틴 - 노비스,IN,노비스
972,2023-10-20 10:27:56,무비 - 노비스,IN,노비스
973,2023-10-20 17:29:42,쎄쎄-노비스,OUT,노비스
974,2023-10-20 18:18:34,Positiveself-노비스,OUT,노비스
975,2023-10-21 12:49:24,무감정 - 워프수강생,OUT,수강생
976,2023-10-22 13:52:17,최민준mj-노비스,OUT,노비스
977,2023-10-22 15:16:55,행방불명된 카페라떼-노비스,IN,노비스
978,2023-10-22 15:36:14,헌터D,IN,Not defined
979,2023-10-23 15:22:48,레드스톤 - 노비스,IN,노비스
980,2023-10-23 16:41:03,나는나입니다용-워프,IN,Not defined
981,2023-10-23 20:21:47,유유-노비스,OUT,노비스
982,2023-10-23 21:19:58,거북이거북이 - 노비스,OUT,노비스
983,2023-10-24 10:50:53,KOTA-노비스,IN,노비스
984,2023-10-24 13:24:21,관태하-노비스,OUT,노비스
985,2023-10-24 14:37:19,그리버-노비스,OUT,노비스
986,2023-10-25 05:28:01,뚱땡이-노비스,OUT,노비스
987,2023-10-25 16:30:36,Clarara-노비스,IN,노비스
988,2023-10-25 23:29:29,새벽-노비스,OUT,노비스
989,2023-10-26 11:28:21,시다미-노비스,IN,노비스
